ID,FATORSEGURO
8566,6.42
8567,10.48
8568,17.09
8569,8.30
8570,9.23
8571,11.67
8572,12.71
8573,14.15
8574,16.60
8575,14.19
8576,11.80
8577,5.50
8578,18.63
8579,7.21
8580,6.66
8581,10.33
8582,17.29
8583,10.44
8584,10.77
8585,25.81
8586,4.29
8587,11.76
8588,10.39
8589,9.76
8590,5.32
8591,6.05
8592,5.97
8593,6.23
8594,6.21
8595,8.49
8596,4.50
8597,8.66
8598,3.26
8599,9.00
8600,14.70
8601,7.92
8602,4.22
8603,11.89
8604,10.45
8605,8.81
8606,9.35
8607,11.30
8608,8.80
8609,4.54
8610,3.65
8611,14.58
8612,4.04
8613,6.25
8614,7.23
8615,3.93
8616,6.91
8617,15.68
8618,20.63
8619,19.25
8620,6.33
8621,8.09
8622,11.61
8623,15.99
8624,7.90
8625,8.07
8626,9.41
8627,7.95
8628,4.85
8629,8.21
8630,4.11
8631,11.40
8632,3.26
8633,12.37
8634,13.69
8635,10.62
8636,9.20
8637,11.03
8638,8.07
8639,4.90
8640,9.72
8641,9.20
8642,23.74
8643,13.91
8644,13.62
8645,14.57
8646,6.57
8647,5.33
8648,5.09
8649,14.04
8650,22.43
8651,10.71
8652,10.72
8653,11.03
8654,10.33
8655,13.68
8656,10.40
8657,5.46
8658,6.57
8659,15.09
8660,10.17
8661,7.33
8662,4.44
8663,5.17
8664,4.52
8665,9.34
8666,8.36
8667,14.30
8668,9.43
8669,10.96
8670,3.32
8671,15.16
8672,13.35
8673,12.18
8674,16.42
8675,16.22
8676,11.14
8677,13.85
8678,10.45
8679,7.39
8680,14.88
8681,13.57
8682,8.14
8683,11.29
8684,16.25
8685,13.82
8686,12.64
8687,7.08
8688,11.80
8689,5.33
8690,15.00
8691,12.90
8692,16.59
8693,20.99
8694,9.36
8695,16.23
8696,14.70
8697,4.92
8698,8.64
8699,8.60
8700,15.44
8701,5.50
8702,20.43
8703,3.67
8704,7.71
8705,8.63
8706,4.47
8707,6.26
8708,8.65
8709,4.84
8710,12.03
8711,6.76
8712,9.79
8713,15.91
8714,7.27
8715,2.96
8716,12.11
8717,9.27
8718,10.11
8719,4.38
8720,4.12
8721,18.00
8722,9.63
8723,10.95
8724,4.91
8725,16.75
8726,6.35
8727,21.74
8728,9.13
8729,13.94
8730,6.74
8731,5.68
8732,7.21
8733,7.14
8734,14.08
8735,6.25
8736,18.78
8737,5.65
8738,12.65
8739,7.25
8740,7.33
8741,14.88
8742,9.03
8743,19.52
8744,9.25
8745,17.44
8746,3.38
8747,5.60
8748,15.92
8749,11.82
8750,10.69
8751,15.68
8752,15.38
8753,9.18
8754,16.47
8755,10.57
8756,9.80
8757,15.21
8758,7.18
8759,3.80
8760,13.77
8761,13.11
8762,13.83
8763,23.04
8764,19.46
8765,9.18
8766,14.39
8767,11.49
8768,6.65
8769,8.17
8770,12.06
8771,17.25
8772,4.39
8773,11.35
8774,10.41
8775,13.42
8776,15.23
8777,12.69
8778,10.47
8779,18.03
8780,7.49
8781,3.23
8782,10.69
8783,11.45
8784,3.46
8785,10.58
8786,15.44
8787,7.23
8788,20.44
8789,5.66
8790,3.50
8791,4.70
8792,7.22
8793,7.40
8794,13.73
8795,3.41
8796,13.26
8797,5.94
8798,12.88
8799,11.76
8800,10.57
8801,5.92
8802,9.43
8803,6.12
8804,19.08
8805,15.80
8806,6.33
8807,10.06
8808,8.05
8809,13.05
8810,14.48
8811,9.16
8812,21.20
8813,5.00
8814,4.05
8815,13.90
8816,6.79
8817,9.59
8818,11.65
8819,9.58
8820,7.74
8821,5.20
8822,10.26
8823,6.51
8824,12.03
8825,5.31
8826,5.87
8827,11.27
8828,9.81
8829,12.53
8830,15.55
8831,9.50
8832,6.62
8833,14.45
8834,8.55
8835,15.62
8836,9.44
8837,6.17
8838,5.98
8839,10.79
8840,6.67
8841,9.95
8842,9.70
8843,4.49
8844,17.85
8845,5.52
8846,16.34
8847,19.44
8848,12.29
8849,5.92
8850,6.55
8851,7.22
8852,19.51
8853,13.60
8854,7.88
8855,3.61
8856,6.47
8857,10.61
8858,9.21
8859,16.27
8860,8.24
8861,14.15
8862,8.77
8863,4.69
8864,12.71
8865,29.54
8866,16.88
8867,11.70
8868,9.13
8869,12.09
8870,13.72
8871,6.77
8872,10.43
8873,7.88
8874,13.06
8875,4.60
8876,5.18
8877,5.03
8878,13.84
8879,9.36
8880,15.48
8881,9.38
8882,13.76
8883,7.46
8884,10.24
8885,7.83
8886,13.25
8887,8.84
8888,13.25
8889,9.57
8890,9.34
8891,9.82
8892,7.26
8893,7.87
8894,13.17
8895,8.45
8896,7.55
8897,11.53
8898,5.66
8899,5.11
8900,15.94
8901,24.69
8902,17.28
8903,14.77
8904,25.81
8905,10.90
8906,9.52
8907,11.16
8908,16.57
8909,12.83
8910,10.81
8911,25.08
8912,3.62
8913,5.20
8914,6.60
8915,12.85
8916,9.74
8917,7.35
8918,10.63
8919,8.57
8920,9.55
8921,8.08
8922,9.11
8923,15.07
8924,14.11
8925,14.12
8926,13.14
8927,12.52
8928,5.66
8929,4.85
8930,11.73
8931,12.00
8932,19.30
8933,5.56
8934,13.78
8935,9.11
8936,5.91
8937,25.35
8938,14.95
8939,6.06
8940,21.52
8941,22.03
8942,10.77
8943,10.50
8944,12.60
8945,16.06
8946,11.54
8947,9.42
8948,15.87
8949,4.39
8950,7.52
8951,17.45
8952,20.13
8953,8.16
8954,11.70
8955,12.07
8956,12.68
8957,15.56
8958,7.30
8959,5.73
8960,11.96
8961,10.07
8962,13.05
8963,5.95
8964,7.93
8965,10.52
8966,3.25
8967,20.38
8968,11.05
8969,7.59
8970,10.76
8971,6.68
8972,13.37
8973,10.34
8974,5.29
8975,12.26
8976,10.12
8977,3.85
8978,15.80
8979,21.65
8980,8.05
8981,15.68
8982,16.55
8983,27.18
8984,10.61
8985,12.16
8986,14.81
8987,16.57
8988,20.95
8989,9.95
8990,13.26
8991,4.93
8992,14.83
8993,12.26
8994,9.38
8995,7.13
8996,8.31
8997,7.48
8998,6.53
8999,8.92
9000,7.19
9001,7.87
9002,9.08
9003,10.84
9004,12.64
9005,7.35
9006,14.73
9007,8.49
9008,10.58
9009,3.08
9010,5.69
9011,7.91
9012,5.84
9013,12.93
9014,3.91
9015,26.44
9016,11.10
9017,3.50
9018,5.92
9019,17.15
9020,13.24
9021,7.25
9022,6.20
9023,10.14
9024,7.71
9025,12.38
9026,3.54
9027,10.70
9028,7.99
9029,13.37
9030,9.44
9031,16.06
9032,11.02
9033,5.70
9034,6.72
9035,8.98
9036,16.31
9037,7.56
9038,7.15
9039,13.81
9040,10.30
9041,13.39
9042,8.77
9043,7.43
9044,5.31
9045,14.83
9046,6.41
9047,12.79
9048,4.42
9049,11.68
9050,14.72
9051,6.68
9052,16.31
9053,13.80
9054,8.97
9055,9.92
9056,3.93
9057,6.09
9058,15.26
9059,15.83
9060,9.97
9061,11.90
9062,11.14
9063,7.24
9064,16.18
9065,7.59
9066,6.19
9067,3.11
9068,18.52
9069,14.31
9070,14.96
9071,9.98
9072,15.39
9073,12.74
9074,7.42
9075,5.76
9076,6.11
9077,3.17
9078,5.43
9079,5.61
9080,5.95
9081,9.14
9082,9.54
9083,10.47
9084,7.10
9085,5.75
9086,11.22
9087,5.88
9088,5.58
9089,12.70
9090,13.63
9091,9.01
9092,11.28
9093,7.41
9094,8.68
9095,9.20
9096,16.03
9097,11.88
9098,23.79
9099,9.26
9100,5.75
9101,5.74
9102,16.82
9103,11.58
9104,18.49
9105,7.07
9106,3.75
9107,5.32
9108,7.96
9109,8.22
9110,13.51
9111,14.84
9112,9.09
9113,8.11
9114,17.55
9115,10.90
9116,9.05
9117,13.75
9118,13.86
9119,12.70
9120,14.75
9121,4.69
9122,9.14
9123,15.81
9124,20.43
9125,13.99
9126,7.17
9127,21.35
9128,5.28
9129,14.68
9130,10.35
9131,8.30
9132,8.47
9133,10.60
9134,21.17
9135,5.78
9136,8.88
9137,12.26
9138,6.98
9139,10.48
9140,13.85
9141,8.14
9142,10.44
9143,11.56
9144,31.73
9145,9.15
9146,12.04
9147,6.54
9148,13.70
9149,6.32
9150,15.63
9151,11.52
9152,12.86
9153,15.24
9154,12.31
9155,4.71
9156,15.23
9157,9.46
9158,14.30
9159,11.03
9160,11.32
9161,13.03
9162,27.65
9163,12.67
9164,6.09
9165,7.43
9166,8.89
9167,13.66
9168,4.80
9169,9.39
9170,4.23
9171,13.07
9172,9.67
9173,4.66
9174,6.91
9175,11.14
9176,5.17
9177,13.38
9178,8.21
9179,11.83
9180,13.16
9181,10.80
9182,9.31
9183,9.49
9184,12.46
9185,8.80
9186,12.69
9187,5.07
9188,20.54
9189,13.55
9190,9.56
9191,8.86
9192,11.44
9193,6.29
9194,9.74
9195,9.85
9196,8.02
9197,14.39
9198,6.23
9199,12.84
9200,10.96
9201,13.07
9202,7.80
9203,6.30
9204,9.57
9205,4.87
9206,7.28
9207,11.49
9208,11.63
9209,12.31
9210,7.05
9211,9.08
9212,10.74
9213,18.63
9214,13.22
9215,8.04
9216,8.75
9217,12.49
9218,6.50
9219,8.61
9220,12.86
9221,7.84
9222,7.21
9223,11.53
9224,6.11
9225,13.99
9226,26.07
9227,9.47
9228,6.14
9229,15.66
9230,13.21
9231,7.14
9232,6.24
9233,9.10
9234,10.99
9235,7.62
9236,9.78
9237,15.36
9238,10.66
9239,18.54
9240,9.76
9241,10.29
9242,7.43
9243,7.23
9244,11.14
9245,15.85
9246,8.71
9247,18.38
9248,9.61
9249,9.38
9250,6.09
9251,8.61
9252,16.44
9253,13.29
9254,13.99
9255,7.67
9256,10.13
9257,7.63
9258,6.67
9259,5.40
9260,12.10
9261,7.98
9262,10.27
9263,7.81
9264,8.49
9265,12.57
9266,9.91
9267,17.82
9268,7.34
9269,16.18
9270,15.02
9271,5.78
9272,12.96
9273,11.22
9274,13.68
9275,4.40
9276,14.03
9277,3.93
9278,12.56
9279,12.16
9280,12.32
9281,12.44
9282,7.65
9283,3.66
9284,11.35
9285,8.72
9286,12.36
9287,14.05
9288,7.66
9289,9.04
9290,11.68
9291,7.80
9292,16.56
9293,19.31
9294,14.15
9295,10.40
9296,9.26
9297,3.61
9298,8.30
9299,26.50
9300,8.54
9301,8.66
9302,14.43
9303,7.78
9304,11.97
9305,12.69
9306,9.16
9307,15.35
9308,8.84
9309,5.16
9310,14.62
9311,9.90
9312,3.08
9313,4.22
9314,24.32
9315,12.66
9316,13.11
9317,12.20
9318,22.21
9319,10.85
9320,11.48
9321,8.87
9322,21.66
9323,10.82
9324,7.91
9325,5.69
9326,11.52
9327,19.22
9328,10.21
9329,7.41
9330,13.50
9331,5.98
9332,9.03
9333,11.17
9334,13.03
9335,6.76
9336,21.28
9337,10.74
9338,8.96
9339,20.82
9340,10.82
9341,14.10
9342,10.11
9343,6.61
9344,7.24
9345,12.82
9346,9.36
9347,11.37
9348,10.94
9349,10.46
9350,3.78
9351,12.57
9352,23.59
9353,15.32
9354,7.45
9355,7.36
9356,17.17
9357,21.38
9358,6.70
9359,8.69
9360,4.22
9361,14.16
9362,13.87
9363,14.90
9364,10.49
9365,7.91
9366,13.51
9367,9.87
9368,4.25
9369,12.85
9370,9.13
9371,5.45
9372,8.54
9373,24.15
9374,9.32
9375,8.45
9376,14.12
9377,12.12
9378,3.24
9379,11.56
9380,16.11
9381,10.69
9382,18.11
9383,10.48
9384,16.82
9385,12.95
9386,7.31
9387,8.88
9388,21.63
9389,21.82
9390,11.22
9391,5.26
9392,11.14
9393,5.60
9394,10.51
9395,5.46
9396,5.59
9397,10.73
9398,15.42
9399,15.16
9400,6.17
9401,21.88
9402,5.90
9403,9.26
9404,12.83
9405,12.10
9406,13.04
9407,9.74
9408,14.24
9409,10.10
9410,10.44
9411,10.66
9412,3.26
9413,15.67
9414,8.11
9415,7.89
9416,10.43
9417,20.19
9418,5.96
9419,10.38
9420,9.79
9421,9.34
9422,5.56
9423,16.40
9424,13.76
9425,11.10
9426,16.71
9427,7.87
9428,8.39
9429,7.69
9430,9.71
9431,9.07
9432,16.86
9433,8.42
9434,11.82
9435,10.63
9436,10.65
9437,9.28
9438,6.92
9439,14.28
9440,11.65
9441,7.29
9442,20.24
9443,8.98
9444,5.29
9445,9.37
9446,8.50
9447,9.52
9448,8.06
9449,8.27
9450,3.67
9451,9.02
9452,8.73
9453,3.74
9454,15.12
9455,9.85
9456,4.40
9457,5.96
9458,7.72
9459,14.28
9460,9.40
9461,7.31
9462,4.85
9463,12.42
9464,12.43
9465,10.95
9466,10.33
9467,10.02
9468,16.72
9469,20.54
9470,6.77
9471,4.80
9472,9.61
9473,10.60
9474,9.17
9475,9.10
9476,5.21
9477,11.45
9478,9.24
9479,12.12
9480,9.42
9481,8.70
9482,4.73
9483,6.78
9484,9.24
9485,3.37
9486,8.74
9487,12.58
9488,6.31
9489,11.89
9490,7.24
9491,13.17
9492,4.30
9493,10.83
9494,10.59
9495,6.55
9496,7.47
9497,27.63
9498,8.01
9499,12.21
9500,8.52
9501,5.88
9502,4.10
9503,7.85
9504,13.76
9505,11.78
9506,19.34
9507,7.85
9508,16.04
9509,7.46
9510,14.59
9511,7.29
9512,6.48
9513,5.99
9514,7.93
9515,4.55
9516,9.44
9517,12.98
9518,8.93
9519,9.33
9520,20.35
9521,7.16
9522,8.51
9523,8.91
9524,13.97
9525,3.34
9526,11.67
9527,11.04
9528,13.97
9529,3.09
9530,13.39
9531,22.43
9532,13.15
9533,14.03
9534,12.99
9535,8.20
9536,4.01
9537,5.84
9538,6.09
9539,8.63
9540,12.91
9541,17.36
9542,15.93
9543,8.64
9544,16.50
9545,11.77
9546,9.49
9547,5.17
9548,6.99
9549,15.74
9550,21.16
9551,18.13
9552,22.13
9553,18.74
9554,14.57
9555,12.63
9556,7.53
9557,20.04
9558,12.20
9559,6.23
9560,8.31
9561,6.46
9562,13.44
9563,10.34
9564,11.56
9565,11.51
9566,21.83
9567,12.69
9568,10.52
9569,6.55
9570,5.93
9571,7.61
9572,4.68
9573,4.49
9574,5.42
9575,15.83
9576,3.71
9577,9.30
9578,3.66
9579,8.24
9580,6.21
9581,7.56
9582,8.78
9583,13.75
9584,16.54
9585,3.83
9586,11.55
9587,16.96
9588,10.57
9589,7.32
9590,11.98
9591,12.23
9592,15.95
9593,20.34
9594,7.96
9595,7.22
9596,7.48
9597,14.84
9598,23.68
9599,9.02
9600,10.40
9601,5.12
9602,10.88
9603,20.33
9604,12.21
9605,12.14
9606,7.75
9607,10.19
9608,9.78
9609,4.64
9610,11.38
9611,7.75
9612,15.68
9613,9.20
9614,6.51
9615,12.63
9616,20.64
9617,9.72
9618,8.75
9619,16.97
9620,12.69
9621,12.61
9622,8.96
9623,15.99
9624,11.01
9625,10.35
9626,3.31
9627,10.37
9628,10.21
9629,7.39
9630,9.16
9631,8.04
9632,4.03
9633,9.57
9634,7.41
9635,7.30
9636,5.87
9637,7.57
9638,20.97
9639,8.52
9640,7.99
9641,12.56
9642,7.17
9643,9.05
9644,8.76
9645,9.70
9646,8.15
9647,15.84
9648,10.54
9649,21.49
9650,3.36
9651,10.62
9652,17.27
9653,13.45
9654,18.61
9655,3.27
9656,12.13
9657,16.70
9658,8.42
9659,11.92
9660,13.22
9661,4.30
9662,12.39
9663,21.39
9664,6.61
9665,13.74
9666,10.55
9667,3.49
9668,13.34
9669,8.44
9670,10.66
9671,6.03
9672,10.24
9673,7.21
9674,8.57
9675,12.96
9676,5.70
9677,13.24
9678,5.44
9679,11.50
9680,10.02
9681,10.11
9682,3.33
9683,15.52
9684,12.44
9685,13.74
9686,5.32
9687,5.16
9688,8.64
9689,16.47
9690,17.16
9691,26.37
9692,10.85
9693,10.77
9694,12.98
9695,8.29
9696,4.31
9697,21.39
9698,7.41
9699,12.21
9700,17.11
9701,14.04
9702,14.27
9703,18.15
9704,8.56
9705,13.54
9706,14.87
9707,18.20
9708,12.61
9709,25.41
9710,3.58
9711,10.60
9712,3.42
9713,8.44
9714,13.69
9715,13.31
9716,16.34
9717,15.84
9718,19.65
9719,9.63
9720,10.42
9721,5.14
9722,10.73
9723,9.04
9724,26.64
9725,16.05
9726,11.98
9727,9.00
9728,6.66
9729,19.03
9730,8.03
9731,15.73
9732,7.24
9733,12.46
9734,6.93
9735,13.64
9736,17.98
9737,12.09
9738,19.20
9739,14.79
9740,7.41
9741,12.16
9742,17.94
9743,7.36
9744,17.45
9745,4.73
9746,24.11
9747,5.52
9748,9.78
9749,9.33
9750,16.49
9751,6.31
9752,13.40
9753,7.76
9754,6.71
9755,2.90
9756,8.98
9757,12.47
9758,13.36
9759,9.10
9760,10.66
9761,7.13
9762,5.02
9763,8.53
9764,8.45
9765,12.40
9766,10.96
9767,6.34
9768,12.92
9769,7.76
9770,5.35
9771,12.25
9772,11.34
9773,8.05
9774,14.74
9775,7.90
9776,10.62
9777,19.16
9778,12.04
9779,13.92
9780,17.78
9781,9.89
9782,13.37
9783,12.16
9784,4.51
9785,16.13
9786,15.41
9787,5.60
9788,9.74
9789,3.53
9790,9.93
9791,14.24
9792,8.36
9793,12.94
9794,10.61
9795,9.32
9796,11.55
9797,4.91
9798,10.31
9799,15.36
9800,8.13
9801,9.45
9802,7.47
9803,27.99
9804,17.69
9805,8.34
9806,7.71
9807,11.46
9808,11.49
9809,12.43
9810,17.70
9811,9.74
9812,9.45
9813,5.50
9814,4.52
9815,13.19
9816,10.37
9817,3.92
9818,9.72
9819,7.38
9820,7.19
9821,10.37
9822,11.85
9823,9.61
9824,13.47
9825,7.67
9826,13.42
9827,17.68
9828,7.95
9829,9.05
9830,9.97
9831,3.51
9832,5.83
9833,14.12
9834,10.01
9835,14.99
9836,7.36
9837,9.26
9838,21.00
9839,11.22
9840,13.32
9841,10.17
9842,9.60
9843,14.03
9844,9.15
9845,5.23
9846,12.18
9847,3.55
9848,4.71
9849,11.76
9850,6.60
9851,5.11
9852,12.18
9853,14.24
9854,12.66
9855,13.10
9856,18.31
9857,17.61
9858,11.94
9859,9.31
9860,8.68
9861,10.23
9862,12.12
9863,4.84
9864,9.11
9865,13.22
9866,17.43
9867,10.62
9868,11.91
9869,6.53
9870,9.60
9871,16.50
9872,7.06
9873,7.88
9874,13.67
9875,12.08
9876,15.73
9877,11.69
9878,18.88
9879,17.07
9880,8.39
9881,11.43
9882,14.00
9883,13.14
9884,11.65
9885,12.80
9886,6.14
9887,4.06
9888,8.84
9889,12.49
9890,4.01
9891,10.55
9892,11.20
9893,22.10
9894,6.84
9895,5.79
9896,10.51
9897,5.38
9898,16.69
9899,7.46
9900,3.51
9901,11.08
9902,11.97
9903,6.32
9904,8.51
9905,9.95
9906,5.53
9907,7.32
9908,8.05
9909,14.94
9910,14.92
9911,8.06
9912,24.21
9913,5.59
9914,9.63
9915,12.68
9916,11.84
9917,11.08
9918,17.32
9919,4.74
9920,11.78
9921,11.71
9922,15.05
9923,4.38
9924,10.91
9925,9.84
9926,10.08
9927,10.99
9928,24.98
9929,4.92
9930,32.63
9931,11.80
9932,5.41
9933,8.31
9934,12.32
9935,11.20
9936,14.77
9937,8.18
9938,11.67
9939,16.93
9940,13.50
9941,8.50
9942,10.62
9943,9.19
9944,13.77
9945,13.59
9946,7.73
9947,5.19
9948,13.62
9949,9.04
9950,6.92
9951,7.37
9952,15.84
9953,5.03
9954,9.95
9955,13.39
9956,12.28
9957,10.08
9958,3.52
9959,4.33
9960,9.92
9961,17.66
9962,11.08
9963,4.96
9964,19.61
9965,32.36
9966,12.12
9967,4.58
9968,15.00
9969,14.02
9970,17.13
9971,20.08
9972,7.18
9973,6.30
9974,9.03
9975,23.94
9976,12.05
9977,3.72
9978,8.66
9979,7.55
9980,17.45
9981,11.77
9982,7.36
9983,19.04
9984,5.28
9985,7.28
9986,8.04
9987,3.28
9988,12.49
9989,10.01
9990,13.67
9991,19.11
9992,6.17
9993,5.64
9994,7.21
9995,6.00
9996,7.05
9997,8.53
9998,11.65
9999,11.74
10000,11.34
